,2488
879 Broadway - one block from Broadway Theatre,1
"518-520 Fulton St., cor. Hanover Place, Brooklyn, N.Y.",1
maternity cl,1
"Christine, Inc.",1
David Blais,1
Chrisdie,1
men's clothes,1
"Long Beach, Long Island",1
"Broadway at Warren St., 13th St., 34th St., and 41st St.",1
"Broadway at 13th St., Broadway at Warren, Broadway at 34th St., Fifth Ave. at 41st St. ""Four Convenient Corners""",1
Composite Derby,1
"920 Broadway, Three doors from Broadway Theatre; Branch--1390 Broadway; Opposite Shubert Theatre",1
bakery ,1
Sohmer Pianos,1
"315 Fifth Avenue, cor. 32d Street",1
hair care,1
chocolate,1
"858 Fulton St., Brooklyn, N.Y.",1
"108-110-112-114 Wooster St. Bet. Prince and Spring Sts., New York",1
cabs,1
extract,1
cream che,1
crackers,1
506 Fifth Avenue Near 42 Street New York Street,1
hairdressing and hair goods,1
"G. Schirmer, Inc.",1
music rights,1
Stein Building 1741 Broadway New York City,1
sporting goods  ,1
Maison Hourcatte,1
Beauty Parlor,1
Hoffman Bros. ,1
Jewlers and Optometrists,1
Pawn Broker,1
Household Cleaning Product,1
Silks,1
"41 E. 23d Street, New York",1
Whirling Spray Douche,1
Silk,1
Natonal Biscuit Company,1
Stultz & Bauer Pianos,1
"106-114 Wooster St., New York",1
Toothbrushes,1
toothbrushes,1
"Fulton, High and Liberty Sts. at Brooklyn Bridge Plaza Brooklyn, N.Y.",1
40-56 Flatbush Ave.,1
Corrects all Difficult Defects of Vision,1
household cleaning product,1
Hayden & Co.,1
The Red Rose (play),1
Organs,1
Phillips' Cocoa,1
furniture and carpets,1
Bovim,1
publishers,1
The Spendthrift (play),1
"Victor-Animatograph Co., Inc.",1
"Davenport, Iowa",1
motion picture machines and screens,1
Victor Talking Machine Co.,1
"Victor-Victrolas, records, and accessories",1
Joseph Physioc Studios,1
H. Robert Law Studios,1
"230 and 232 Duffield St. Near Fulton St. Brooklyn, N.Y.",1
pianos and playerpianos,1
45-51 Flatbush Ave. Near Fulton,1
Politics,1
Brooklyn,1
